Distance_km,Weather,Traffic_Level,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Base_Time,Expected_Time_min,Is_Late
4.58,0.0,2.0,1.0,22,9.0,45,0.0,0.0,1.0,0.0,35.74,43.9602,1
19.73,2.0,1.0,2.0,27,4.0,111,0.0,1.0,0.0,0.0,86.19,114.184512,0
2.47,1.0,1.0,2.0,27,2.0,44,0.0,0.0,1.0,0.0,34.41,43.604352,1
17.8,4.0,1.0,2.0,16,9.0,73,0.0,0.0,1.0,0.0,69.4,102.43440000000001,0
5.96,0.0,1.0,2.0,22,7.0,45,1.0,0.0,0.0,0.0,39.879999999999995,41.15615999999999,1
12.85,1.0,1.0,1.0,18,7.0,61,1.0,0.0,0.0,0.0,56.55,64.19556,0
1.02,0.0,1.0,2.0,25,4.0,34,1.0,0.0,0.0,0.0,28.06,30.97824,1
6.84,3.0,1.0,0.0,14,8.0,47,0.0,0.0,0.0,1.0,34.519999999999996,45.23500799999999,1
8.68,3.0,1.0,2.0,8,5.0,52,0.0,0.0,1.0,0.0,34.04,47.79216,1
10.69,0.0,1.0,2.0,25,9.0,67,0.0,0.0,0.0,1.0,57.07,56.15688,1
0.99,0.0,1.0,2.0,15,,32,0.0,1.0,0.0,0.0,17.97,,0
1.11,0.0,0.0,2.0,5,6.0,8,0.0,0.0,1.0,0.0,8.33,7.3304,1
2.16,4.0,0.0,1.0,15,0.0,36,0.0,1.0,0.0,0.0,21.48,32.22,1
13.17,1.0,1.0,2.0,16,4.0,67,1.0,0.0,0.0,0.0,55.51,67.411344,0
8.79,4.0,0.0,2.0,14,6.0,43,0.0,0.0,0.0,1.0,40.37,53.288399999999996,0
5.93,0.0,0.0,1.0,19,3.0,36,1.0,0.0,0.0,0.0,36.79,34.5826,1
2.09,3.0,0.0,2.0,23,2.0,36,0.0,0.0,0.0,1.0,29.27,36.52896,0
7.57,0.0,0.0,2.0,21,0.0,56,0.0,0.0,1.0,0.0,43.71,43.71,1
10.52,3.0,1.0,1.0,8,4.0,56,1.0,0.0,0.0,0.0,39.56,56.77651200000001,0
4.83,3.0,0.0,0.0,25,9.0,47,0.0,0.0,1.0,0.0,39.49,42.096340000000005,1
19.81,4.0,1.0,0.0,20,5.0,104,1.0,0.0,0.0,0.0,79.42999999999999,128.6766,0
10.1,3.0,0.0,0.0,8,4.0,50,0.0,1.0,0.0,0.0,38.3,45.8068,1
7.64,1.0,0.0,0.0,10,8.0,31,1.0,0.0,0.0,0.0,32.92,30.418080000000003,1
12.35,0.0,0.0,1.0,10,6.0,35,0.0,0.0,1.0,0.0,47.05,41.403999999999996,0
5.9,3.0,0.0,0.0,26,9.0,44,0.0,1.0,0.0,0.0,43.7,46.5842,0
0.9,0.0,0.0,2.0,20,8.0,23,1.0,0.0,0.0,0.0,22.7,19.067999999999998,1
11.58,0.0,1.0,1.0,16,2.0,61,0.0,0.0,1.0,0.0,50.74,58.452479999999994,1
16.16,0.0,2.0,2.0,11,1.0,82,1.0,0.0,0.0,0.0,59.480000000000004,87.4356,0
15.51,0.0,0.0,2.0,17,9.0,69,0.0,1.0,0.0,0.0,63.53,52.09460000000001,1
12.16,1.0,2.0,1.0,11,0.0,69,0.0,1.0,0.0,0.0,47.480000000000004,78.342,0
4.96,3.0,2.0,2.0,21,0.0,60,0.0,0.0,1.0,0.0,35.879999999999995,69.966,0
3.64,1.0,2.0,2.0,17,6.0,40,0.0,1.0,0.0,0.0,27.92,40.539840000000005,0
2.85,0.0,0.0,1.0,26,0.0,38,0.0,0.0,1.0,0.0,34.55,34.55,1
10.4,0.0,0.0,2.0,16,4.0,52,0.0,1.0,0.0,0.0,47.2,43.42400000000001,1
12.31,1.0,0.0,2.0,29,4.0,68,0.0,0.0,1.0,0.0,65.93,66.72116000000001,1
3.53,0.0,1.0,2.0,13,7.0,31,1.0,0.0,0.0,0.0,23.59,24.34488,1
15.56,0.0,1.0,2.0,14,3.0,54,0.0,1.0,0.0,0.0,60.68,68.44704,0
13.6,0.0,1.0,2.0,27,0.0,87,1.0,0.0,0.0,0.0,67.8,81.36,1
15.23,4.0,2.0,2.0,5,0.0,62,0.0,0.0,1.0,0.0,50.69,114.0525,0
4.17,0.0,0.0,1.0,5,1.0,22,0.0,1.0,0.0,0.0,17.509999999999998,17.159799999999997,1
3.21,3.0,2.0,1.0,16,0.0,42,0.0,0.0,0.0,1.0,25.63,49.978500000000004,0
6.38,4.0,0.0,2.0,16,1.0,111,0.0,1.0,0.0,0.0,35.14,51.6558,1
16.54,3.0,0.0,1.0,6,7.0,51,1.0,0.0,0.0,0.0,55.62,62.183159999999994,0
12.02,0.0,0.0,0.0,9,7.0,41,0.0,0.0,1.0,0.0,45.06,38.7516,1
11.94,0.0,0.0,2.0,20,3.0,69,0.0,1.0,0.0,0.0,55.82,52.4708,1
9.08,0.0,0.0,1.0,14,5.0,49,1.0,0.0,0.0,0.0,41.24,37.116,1
3.46,4.0,1.0,1.0,23,3.0,48,0.0,0.0,1.0,0.0,33.379999999999995,56.47895999999999,0
6.8,2.0,1.0,1.0,13,7.0,46,0.0,0.0,1.0,0.0,33.4,41.362559999999995,1
17.38,3.0,1.0,1.0,11,2.0,92,1.0,0.0,0.0,0.0,63.14,94.558464,0
3.25,0.0,0.0,2.0,23,7.0,32,0.0,0.0,1.0,0.0,32.75,28.165,1
10.28,0.0,1.0,1.0,29,3.0,71,0.0,1.0,0.0,0.0,59.839999999999996,67.49951999999999,1
16.14,0.0,0.0,0.0,6,9.0,65,0.0,0.0,0.0,1.0,54.42,44.6244,1
3.55,0.0,1.0,2.0,23,0.0,43,0.0,1.0,0.0,0.0,33.65,40.379999999999995,1
10.65,0.0,1.0,1.0,23,8.0,58,1.0,0.0,0.0,0.0,54.95,55.389599999999994,1
19.03,0.0,0.0,0.0,26,5.0,68,1.0,0.0,0.0,0.0,83.09,74.781,0
7.3,0.0,0.0,1.0,14,7.0,28,0.0,0.0,0.0,1.0,35.9,30.874,0
7.03,0.0,0.0,1.0,21,1.0,44,0.0,1.0,0.0,0.0,42.09,41.248200000000004,1
12.43,4.0,0.0,0.0,12,0.0,70,1.0,0.0,0.0,0.0,49.29,73.935,0
12.76,1.0,2.0,1.0,27,,74,0.0,0.0,1.0,0.0,65.28,,0
11.39,3.0,2.0,1.0,14,1.0,72,0.0,1.0,0.0,0.0,48.17,92.05287,0
19.41,0.0,0.0,0.0,7,3.0,48,0.0,0.0,1.0,0.0,65.23,61.3162,0
13.17,3.0,2.0,1.0,17,8.0,69,0.0,1.0,0.0,0.0,56.51,92.56338,0
8.32,3.0,0.0,0.0,12,2.0,49,1.0,0.0,0.0,0.0,36.96,46.12608,1
1.92,0.0,0.0,2.0,8,7.0,14,0.0,0.0,1.0,0.0,13.76,11.833599999999999,1
1.15,0.0,0.0,1.0,26,4.0,30,1.0,0.0,0.0,0.0,29.45,27.094,1
17.8,1.0,2.0,0.0,12,9.0,73,1.0,0.0,0.0,0.0,65.4,88.48620000000003,0
7.46,0.0,1.0,2.0,8,5.0,42,0.0,1.0,0.0,0.0,30.38,32.810399999999994,1
7.25,0.0,1.0,1.0,18,4.0,45,1.0,0.0,0.0,0.0,39.75,43.884,1
16.7,0.0,1.0,1.0,28,1.0,76,1.0,0.0,0.0,0.0,78.1,91.84559999999999,0
17.2,3.0,2.0,1.0,14,2.0,94,1.0,0.0,0.0,0.0,65.6,122.80319999999999,0
0.86,0.0,1.0,0.0,21,7.0,28,1.0,0.0,0.0,0.0,23.58,24.334559999999996,1
18.76,0.0,1.0,0.0,15,2.0,80,0.0,1.0,0.0,0.0,71.28,82.11456,0
9.22,0.0,1.0,0.0,18,9.0,57,1.0,0.0,0.0,0.0,45.660000000000004,44.92944000000001,1
2.84,0.0,0.0,1.0,24,2.0,35,0.0,1.0,0.0,0.0,32.519999999999996,31.219199999999994,1
17.59,0.0,0.0,2.0,24,6.0,69,0.0,0.0,1.0,0.0,76.77,67.5576,1
14.89,4.0,2.0,1.0,17,6.0,87,0.0,0.0,1.0,0.0,61.67,122.1066,0
1.3,0.0,1.0,2.0,22,4.0,31,0.0,1.0,0.0,0.0,25.9,28.5936,1
18.99,3.0,2.0,2.0,10,6.0,70,1.0,0.0,0.0,0.0,66.97,114.92052,0
1.6,2.0,0.0,1.0,24,,37,0.0,0.0,0.0,1.0,28.8,,0
8.26,4.0,0.0,2.0,15,1.0,57,1.0,0.0,0.0,0.0,39.78,58.4766,0
10.16,0.0,2.0,2.0,12,5.0,52,0.0,0.0,0.0,1.0,42.480000000000004,57.348000000000006,0
12.03,0.0,1.0,0.0,20,5.0,65,0.0,0.0,1.0,0.0,56.089999999999996,60.5772,1
14.73,3.0,0.0,2.0,24,6.0,74,1.0,0.0,0.0,0.0,68.19,78.00936,0
12.56,0.0,2.0,2.0,17,5.0,69,0.0,1.0,0.0,0.0,54.68,73.818,0
5.53,0.0,1.0,2.0,19,1.0,44,1.0,0.0,0.0,0.0,35.59,41.853840000000005,1
10.18,2.0,1.0,2.0,25,3.0,73,0.0,0.0,1.0,0.0,55.54,75.17894399999999,0
15.5,0.0,1.0,1.0,28,9.0,91,0.0,0.0,1.0,0.0,74.5,73.30799999999999,1
2.98,2.0,1.0,2.0,11,2.0,27,0.0,0.0,0.0,1.0,19.939999999999998,27.565055999999995,0
16.69,2.0,1.0,1.0,8,2.0,65,0.0,1.0,0.0,0.0,58.07000000000001,80.27596800000002,0
11.22,1.0,2.0,2.0,25,5.0,79,0.0,1.0,0.0,0.0,58.660000000000004,87.11010000000002,0
8.53,0.0,0.0,1.0,8,2.0,41,0.0,1.0,0.0,0.0,33.589999999999996,32.246399999999994,1
12.49,0.0,1.0,2.0,25,4.0,77,0.0,0.0,1.0,0.0,62.47,68.96688,1
0.97,0.0,0.0,1.0,24,8.0,26,0.0,0.0,0.0,1.0,26.91,22.6044,1
12.6,1.0,1.0,0.0,8,6.0,58,1.0,0.0,0.0,0.0,45.8,53.20128,1
6.91,0.0,1.0,1.0,28,9.0,56,0.0,1.0,0.0,0.0,48.730000000000004,47.950320000000005,1
18.97,0.0,0.0,0.0,25,4.0,141,0.0,1.0,0.0,0.0,81.91,75.3572,1
4.05,0.0,1.0,2.0,20,,44,0.0,1.0,0.0,0.0,32.15,,0
14.29,1.0,1.0,2.0,14,7.0,78,0.0,0.0,1.0,0.0,56.87,64.55882400000002,1
1.3,2.0,0.0,2.0,19,5.0,29,0.0,1.0,0.0,0.0,22.9,24.732,1
12.11,3.0,0.0,2.0,9,5.0,59,0.0,0.0,1.0,0.0,45.33,53.036100000000005,1
14.94,0.0,1.0,2.0,11,0.0,62,0.0,0.0,1.0,0.0,55.82,66.984,0
2.29,3.0,2.0,0.0,8,8.0,80,1.0,0.0,0.0,0.0,14.870000000000001,24.35706,1
17.36,3.0,2.0,2.0,24,1.0,105,1.0,0.0,0.0,0.0,76.08,145.38888000000003,0
18.48,0.0,1.0,2.0,8,0.0,82,0.0,0.0,0.0,1.0,63.44,76.128,1
16.25,2.0,2.0,2.0,10,5.0,91,0.0,0.0,1.0,0.0,58.75,95.175,0
5.13,0.0,0.0,0.0,15,4.0,30,0.0,0.0,1.0,0.0,30.39,27.9588,1
15.81,0.0,0.0,0.0,25,1.0,92,0.0,0.0,1.0,0.0,72.43,70.98140000000001,1
0.61,0.0,0.0,1.0,10,0.0,16,1.0,0.0,0.0,0.0,11.83,11.83,1
5.55,2.0,2.0,2.0,18,1.0,116,0.0,1.0,0.0,0.0,34.65,61.12259999999999,1
19.35,0.0,2.0,2.0,12,7.0,75,0.0,0.0,1.0,0.0,70.05000000000001,90.3645,0
4.03,0.0,1.0,2.0,9,5.0,25,0.0,1.0,0.0,0.0,21.09,22.7772,1
7.09,4.0,0.0,1.0,13,8.0,37,0.0,0.0,1.0,0.0,34.269999999999996,43.18019999999999,0
8.25,0.0,1.0,2.0,7,9.0,28,1.0,0.0,0.0,0.0,31.75,31.242000000000004,0
11.26,0.0,0.0,2.0,5,6.0,49,0.0,0.0,0.0,1.0,38.78,34.126400000000004,1
19.7,3.0,0.0,2.0,10,2.0,60,0.0,1.0,0.0,0.0,69.1,86.23679999999999,0
0.8,4.0,2.0,2.0,14,9.0,36,0.0,1.0,0.0,0.0,16.4,30.258000000000003,1
7.0,3.0,1.0,2.0,17,9.0,49,0.0,1.0,0.0,0.0,38.0,48.60960000000001,1
14.43,0.0,1.0,0.0,14,4.0,113,0.0,0.0,1.0,0.0,57.29,63.24815999999999,1
6.89,3.0,1.0,2.0,11,6.0,43,1.0,0.0,0.0,0.0,31.669999999999998,43.476576,0
5.13,2.0,1.0,0.0,25,1.0,60,0.0,1.0,0.0,0.0,40.39,56.99836799999999,1
1.5,0.0,0.0,2.0,10,1.0,17,1.0,0.0,0.0,0.0,14.5,14.209999999999999,1
2.78,0.0,2.0,1.0,9,0.0,41,1.0,0.0,0.0,0.0,17.34,26.009999999999998,1
11.31,0.0,1.0,2.0,7,0.0,54,0.0,1.0,0.0,0.0,40.93,49.116,1
15.05,0.0,1.0,0.0,12,2.0,66,0.0,1.0,0.0,0.0,57.150000000000006,65.8368,1
5.78,2.0,0.0,1.0,9,9.0,33,1.0,0.0,0.0,0.0,26.34,25.91856,1
11.83,0.0,0.0,1.0,9,7.0,32,0.0,1.0,0.0,0.0,44.49,38.2614,0
8.08,2.0,0.0,2.0,25,2.0,61,0.0,0.0,1.0,0.0,49.24,56.72448,1
16.1,0.0,0.0,2.0,25,0.0,64,0.0,1.0,0.0,0.0,73.30000000000001,73.30000000000001,0
9.74,3.0,1.0,1.0,7,8.0,37,0.0,1.0,0.0,0.0,36.22,47.462688,0
17.6,0.0,0.0,2.0,27,3.0,69,1.0,0.0,0.0,0.0,79.80000000000001,75.012,0
10.22,4.0,1.0,2.0,18,1.0,68,0.0,0.0,0.0,1.0,48.660000000000004,85.83624,0
2.19,0.0,0.0,2.0,26,3.0,32,0.0,1.0,0.0,0.0,32.57,30.6158,1
11.41,1.0,1.0,1.0,17,4.0,68,1.0,0.0,0.0,0.0,51.230000000000004,62.213712000000015,1
4.14,0.0,1.0,1.0,14,2.0,30,0.0,0.0,1.0,0.0,26.419999999999998,30.435839999999995,0
12.65,3.0,0.0,2.0,18,8.0,60,1.0,0.0,0.0,0.0,55.95,61.0974,0
4.15,0.0,1.0,0.0,17,8.0,46,0.0,0.0,1.0,0.0,29.450000000000003,29.6856,1
16.8,0.0,2.0,0.0,19,4.0,85,0.0,0.0,1.0,0.0,69.4,95.772,0
9.06,0.0,1.0,2.0,23,4.0,47,0.0,1.0,0.0,0.0,50.18,55.39872,0
13.04,0.0,1.0,1.0,20,6.0,65,0.0,0.0,1.0,0.0,59.12,62.43071999999999,1
10.7,0.0,1.0,1.0,8,5.0,44,1.0,0.0,0.0,0.0,40.099999999999994,43.30799999999999,1
6.15,2.0,0.0,1.0,26,5.0,48,0.0,1.0,0.0,0.0,44.45,48.00600000000001,0
16.47,4.0,2.0,1.0,20,9.0,75,0.0,1.0,0.0,0.0,69.41,128.06145,0
1.39,0.0,1.0,2.0,15,4.0,24,1.0,0.0,0.0,0.0,19.17,21.163680000000003,1
11.14,3.0,1.0,1.0,7,3.0,47,0.0,0.0,1.0,0.0,40.42,59.271888,0
3.81,3.0,2.0,2.0,5,6.0,31,1.0,0.0,0.0,0.0,16.43,28.19388,1
2.39,3.0,1.0,2.0,27,7.0,43,0.0,1.0,0.0,0.0,34.17,45.842472,0
11.74,0.0,2.0,0.0,6,3.0,54,0.0,1.0,0.0,0.0,41.22,58.1202,0
8.26,0.0,0.0,0.0,21,4.0,80,0.0,0.0,1.0,0.0,45.78,42.1176,1
9.54,3.0,1.0,1.0,11,5.0,47,0.0,1.0,0.0,0.0,39.62,55.626479999999994,0
3.88,0.0,1.0,2.0,16,2.0,35,0.0,0.0,1.0,0.0,27.64,31.841279999999998,1
0.95,3.0,1.0,0.0,27,0.0,44,0.0,0.0,1.0,0.0,29.85,46.566,0
8.59,0.0,0.0,1.0,17,8.0,36,0.0,0.0,0.0,1.0,42.769999999999996,35.92679999999999,1
8.59,0.0,0.0,2.0,22,2.0,43,0.0,1.0,0.0,0.0,47.769999999999996,45.859199999999994,0
14.21,0.0,1.0,2.0,24,,58,0.0,1.0,0.0,0.0,66.63,,0
13.03,2.0,0.0,1.0,9,1.0,50,0.0,0.0,1.0,0.0,48.089999999999996,56.553839999999994,0
8.03,0.0,0.0,1.0,14,8.0,42,0.0,1.0,0.0,0.0,38.089999999999996,31.995599999999996,1
13.2,4.0,0.0,0.0,14,3.0,62,0.0,0.0,1.0,0.0,53.599999999999994,75.576,0
12.67,0.0,1.0,0.0,10,3.0,65,0.0,1.0,0.0,0.0,48.01,54.15527999999999,1
17.54,0.0,1.0,0.0,16,8.0,54,0.0,0.0,1.0,0.0,68.62,69.16896,0
9.32,0.0,0.0,1.0,6,5.0,30,0.0,0.0,1.0,0.0,33.96,30.564,0
6.03,3.0,2.0,0.0,8,6.0,46,1.0,0.0,0.0,0.0,26.09,44.77044,1
15.71,0.0,0.0,1.0,28,5.0,69,1.0,0.0,0.0,0.0,75.13,67.617,1
4.87,4.0,2.0,2.0,16,7.0,54,0.0,1.0,0.0,0.0,30.61,59.23035,0
18.15,3.0,2.0,2.0,22,7.0,108,0.0,0.0,1.0,0.0,76.44999999999999,128.20665,0
0.78,0.0,1.0,2.0,6,1.0,17,0.0,0.0,1.0,0.0,8.34,9.807839999999999,1
0.6,0.0,0.0,2.0,26,3.0,30,1.0,0.0,0.0,0.0,27.8,26.131999999999998,1
2.09,0.0,1.0,2.0,5,5.0,16,0.0,1.0,0.0,0.0,11.27,12.1716,1
7.49,0.0,1.0,1.0,13,9.0,45,0.0,0.0,1.0,0.0,35.47,34.902480000000004,1
1.41,2.0,1.0,2.0,15,0.0,72,0.0,1.0,0.0,0.0,19.23,27.6912,1
18.92,0.0,2.0,1.0,27,4.0,100,0.0,0.0,1.0,0.0,83.76,115.58880000000002,0
12.41,0.0,1.0,0.0,10,1.0,51,0.0,0.0,1.0,0.0,47.230000000000004,55.54248,0
1.06,0.0,0.0,1.0,19,6.0,21,1.0,0.0,0.0,0.0,22.18,19.5184,1
18.34,0.0,2.0,2.0,9,4.0,92,0.0,0.0,0.0,1.0,64.02,88.3476,1
13.52,0.0,0.0,1.0,27,1.0,82,0.0,0.0,1.0,0.0,67.56,66.2088,1
16.79,2.0,2.0,2.0,24,6.0,85,1.0,0.0,0.0,0.0,74.37,117.80208000000002,0
15.39,0.0,1.0,1.0,24,5.0,89,0.0,1.0,0.0,0.0,70.17,75.78359999999999,1
7.39,3.0,1.0,1.0,25,6.0,60,0.0,0.0,1.0,0.0,47.17,64.754976,0
10.98,3.0,0.0,1.0,10,6.0,55,0.0,0.0,1.0,0.0,42.94,49.12336,1
11.08,4.0,1.0,2.0,9,0.0,57,0.0,0.0,1.0,0.0,42.24,76.03200000000001,0
5.41,0.0,1.0,2.0,14,5.0,36,0.0,0.0,0.0,1.0,30.23,32.648399999999995,1
0.94,0.0,2.0,2.0,9,6.0,21,0.0,0.0,1.0,0.0,11.82,15.602400000000001,1
7.27,1.0,0.0,2.0,10,5.0,35,1.0,0.0,0.0,0.0,31.81,31.4919,1
2.99,1.0,1.0,2.0,27,5.0,41,0.0,0.0,1.0,0.0,35.97,42.73236,0
15.28,4.0,0.0,2.0,16,5.0,72,0.0,1.0,0.0,0.0,61.839999999999996,83.484,0
2.48,1.0,1.0,0.0,14,6.0,27,1.0,0.0,0.0,0.0,21.439999999999998,24.904704,1
17.13,3.0,0.0,0.0,19,1.0,71,0.0,1.0,0.0,0.0,70.39,89.67686,0
7.17,0.0,0.0,2.0,15,7.0,32,1.0,0.0,0.0,0.0,36.51,31.3986,1
5.47,3.0,0.0,0.0,21,6.0,38,0.0,0.0,1.0,0.0,37.41,42.797039999999996,0
19.53,2.0,0.0,2.0,11,6.0,87,1.0,0.0,0.0,0.0,69.59,73.48704,1
7.5,0.0,2.0,2.0,29,1.0,66,0.0,0.0,1.0,0.0,51.5,75.705,0
5.61,1.0,0.0,2.0,25,9.0,48,0.0,0.0,0.0,1.0,41.83,37.73066000000001,1
4.1,0.0,0.0,2.0,21,3.0,37,0.0,0.0,1.0,0.0,33.3,31.301999999999996,1
6.22,3.0,1.0,2.0,15,0.0,49,0.0,0.0,1.0,0.0,33.66,52.5096,0
14.77,0.0,2.0,1.0,11,6.0,67,0.0,0.0,1.0,0.0,55.31,73.0092,0
12.55,1.0,0.0,2.0,13,8.0,51,0.0,1.0,0.0,0.0,50.650000000000006,46.80060000000001,1
10.31,2.0,1.0,1.0,19,5.0,62,0.0,0.0,1.0,0.0,49.93,64.70927999999999,0
8.72,4.0,1.0,0.0,18,7.0,64,0.0,1.0,0.0,0.0,44.160000000000004,68.35968,0
17.07,0.0,1.0,2.0,20,6.0,73,0.0,0.0,1.0,0.0,71.21000000000001,75.19776000000002,0
8.27,0.0,2.0,1.0,13,5.0,58,1.0,0.0,0.0,0.0,37.81,51.0435,1
7.54,4.0,0.0,2.0,20,,55,1.0,0.0,0.0,0.0,42.620000000000005,,0
14.07,0.0,2.0,2.0,5,8.0,67,1.0,0.0,0.0,0.0,47.21,59.48459999999999,1
19.02,0.0,1.0,2.0,29,9.0,87,1.0,0.0,0.0,0.0,86.06,84.68304,1
19.0,0.0,2.0,0.0,28,3.0,96,0.0,0.0,1.0,0.0,85.0,119.85,0
3.83,3.0,1.0,2.0,12,9.0,30,1.0,0.0,0.0,0.0,23.490000000000002,30.048408000000006,0
10.3,0.0,0.0,1.0,19,8.0,48,0.0,1.0,0.0,0.0,49.900000000000006,41.916000000000004,1
8.09,0.0,2.0,1.0,15,4.0,51,1.0,0.0,0.0,0.0,39.269999999999996,54.1926,0
18.06,0.0,1.0,2.0,9,8.0,52,0.0,0.0,0.0,1.0,63.17999999999999,63.685439999999986,0
2.76,1.0,1.0,1.0,8,5.0,22,0.0,0.0,1.0,0.0,16.28,19.340640000000004,1
12.17,4.0,0.0,2.0,20,8.0,68,0.0,1.0,0.0,0.0,56.51,71.2026,0
12.33,0.0,1.0,2.0,22,9.0,75,0.0,1.0,0.0,0.0,58.99,58.04616,1
1.38,0.0,1.0,1.0,5,8.0,13,0.0,1.0,0.0,0.0,9.14,9.21312,1
18.49,0.0,0.0,1.0,14,6.0,71,1.0,0.0,0.0,0.0,69.47,61.1336,1
10.57,4.0,0.0,2.0,28,9.0,59,1.0,0.0,0.0,0.0,59.71,73.44330000000001,0
2.0,0.0,2.0,1.0,10,2.0,30,0.0,1.0,0.0,0.0,16.0,23.04,1
3.29,0.0,1.0,1.0,17,4.0,32,1.0,0.0,0.0,0.0,26.87,29.66448,1
1.94,3.0,1.0,2.0,16,0.0,35,0.0,0.0,1.0,0.0,21.82,34.0392,1
6.56,1.0,1.0,2.0,14,1.0,47,0.0,0.0,1.0,0.0,33.68,43.568448,1
9.58,0.0,2.0,0.0,26,8.0,60,1.0,0.0,0.0,0.0,54.74,68.9724,0
6.95,0.0,1.0,1.0,25,2.0,58,0.0,0.0,1.0,0.0,45.85,52.8192,1
14.05,0.0,2.0,1.0,19,0.0,72,0.0,0.0,1.0,0.0,61.150000000000006,91.72500000000001,0
18.97,3.0,2.0,2.0,20,8.0,108,0.0,0.0,0.0,1.0,76.91,125.97858,0
13.53,3.0,0.0,2.0,28,8.0,78,0.0,1.0,0.0,0.0,68.59,74.90028,1
15.14,3.0,1.0,2.0,8,6.0,66,0.0,0.0,1.0,0.0,53.42,73.334976,0
5.96,0.0,0.0,2.0,26,6.0,48,1.0,0.0,0.0,0.0,43.879999999999995,38.614399999999996,1
3.43,1.0,1.0,2.0,7,6.0,23,0.0,0.0,1.0,0.0,17.29,20.084064,1
6.24,0.0,1.0,2.0,15,3.0,52,0.0,1.0,0.0,0.0,33.72,38.036159999999995,1
17.94,3.0,2.0,1.0,22,6.0,85,0.0,1.0,0.0,0.0,75.82000000000001,130.10712,0
3.54,3.0,1.0,2.0,10,5.0,32,0.0,1.0,0.0,0.0,20.62,28.950480000000002,1
